variable,dummyVariable,numValidCat,catLabel,catLabelLong,catValue,units,type,interval,databaseStart,variableStart,notes
Hypertension,NoHypertension_cat,2,No hypertension,No hypertension,2,NA,cat,NA,DemPoRT_v0.1_lime,"DerivedVar::[cond_hbp, cond_none]",
Epilepsy,Epilepsy_cat,2,Epilepsy,Epilepsy,1,NA,cat,NA,DemPoRT_v0.1_lime,"DerivedVar::[cond_epil, cond_none]",
Epilepsy,NoEpilepsy_cat,2,No epilepsy,No epilepsy,2,NA,cat,NA,DemPoRT_v0.1_lime,"DerivedVar::[cond_epil, cond_none]",
BMI_cont,NA,NA,NA,NA,NA,kg/m2,cont,"[10,47]",DemPoRT_v0.1_lime,"DerivedVar::[lbs, kgs, cm, feetinches_feet, feetinches_inches]",
NeedHelp,NeedHelp0_cat,7,0,Does not need help,0,NA,cat,NA,DemPoRT_v0.1_lime,"DerivedVar::[needhelp_meals, needhelp_errands, needhelp_hw, needhelp_pcare, needhelp_mov, needhelp_fina, needhelp_none]",
NeedHelp,NeedHelp1_cat,7,1,Need help with 1 activity,1,NA,cat,NA,DemPoRT_v0.1_lime,"DerivedVar::[needhelp_meals, needhelp_errands, needhelp_hw, needhelp_pcare, needhelp_mov, needhelp_fina, needhelp_none]",
NeedHelp,NeedHelp2_cat,7,2,Need help with 2 activities,2,NA,cat,NA,DemPoRT_v0.1_lime,"DerivedVar::[needhelp_meals, needhelp_errands, needhelp_hw, needhelp_pcare, needhelp_mov, needhelp_fina, needhelp_none]",
NeedHelp,NeedHelp3_cat,7,3,Need help with 3 activities,3,NA,cat,NA,DemPoRT_v0.1_lime,"DerivedVar::[needhelp_meals, needhelp_errands, needhelp_hw, needhelp_pcare, needhelp_mov, needhelp_fina, needhelp_none]",
NeedHelp,NeedHelp4_cat,7,4,Need help with 4 activities,4,NA,cat,NA,DemPoRT_v0.1_lime,"DerivedVar::[needhelp_meals, needhelp_errands, needhelp_hw, needhelp_pcare, needhelp_mov, needhelp_fina, needhelp_none]",
NeedHelp,NeedHelp5_cat,7,5,Need help with 5 activities,5,NA,cat,NA,DemPoRT_v0.1_lime,"DerivedVar::[needhelp_meals, needhelp_errands, needhelp_hw, needhelp_pcare, needhelp_mov, needhelp_fina, needhelp_none]",
NeedHelp,NeedHelp6_cat,7,6,Need help with 6 activities,6,NA,cat,NA,DemPoRT_v0.1_lime,"DerivedVar::[needhelp_meals, needhelp_errands, needhelp_hw, needhelp_pcare, needhelp_mov, needhelp_fina, needhelp_none]",
SurveyCycle,SurveyCycle1_cat,6,2001,CCHS 1.1 (2001),1,NA,cat,NA,DemPoRT_v0.1_lime,DerivedVar::[NA],
SurveyCycle,SurveyCycle2_cat,6,2003,CCHS 2.1 (2003),2,NA,cat,NA,DemPoRT_v0.1_lime,DerivedVar::[NA],
SurveyCycle,SurveyCycle3_cat,6,2005,CCHS 3.1 (2005),3,NA,cat,NA,DemPoRT_v0.1_lime,DerivedVar::[NA],
SurveyCycle,SurveyCycle4_cat,6,2007/2008,CCHS 4.1 (2007/08),4,NA,cat,NA,DemPoRT_v0.1_lime,DerivedVar::[NA],
SurveyCycle,SurveyCycle5_cat,6,2009/2010,CCHS 2009/10,5,NA,cat,NA,DemPoRT_v0.1_lime,DerivedVar::[NA],
SurveyCycle,SurveyCycle6_cat,6,2011/2012,CCHS 2011/12,6,NA,cat,NA,DemPoRT_v0.1_lime,DerivedVar::[NA],
