variable,dummyVariable,numValidCat,catLabel,catLabelLong,catValue,units,type,interval,notes
Potato_cont,NA,NA,NA,NA,NA,per day,cont,"[0,2]",
Juice_cont,NA,NA,NA,NA,NA,per day,cont,"[0,6]",
PhysicalActivity_cont,NA,NA,NA,NA,NA,METs per day,cont,"[0,16]",
COPD,COPD_cat,2,COPD,COPD,1,NA,cat,NA,
COPD,NoCOPD_cat,2,No COPD,No COPD,2,NA,cat,NA,
HeartDis,HeartDis_cat,2,Heart disease,Heart disease,1,NA,cat,NA,
HeartDis,NoHeartDis_cat,2,No heart disease,No heart disease,2,NA,cat,NA,
Stroke,Stroke_cat,2,Stroke,Stroke,1,NA,cat,NA,
Stroke,NoStroke_cat,2,No Stroke,No Stroke,2,NA,cat,NA,
Diabetes,Diabetes_cat,2,Diabetes,Diabetes,1,NA,cat,NA,
Diabetes,NoDiabetes_cat,2,No Diabetes,No Diabetes,2,NA,cat,NA,
Mood,Mood_cat,2,Mood disorder,Mood disorder,1,NA,cat,NA,
Mood,NoMood_cat,2,No mood disorder,No mood disorder,2,NA,cat,NA,
Hypertension,Hypertension_cat,2,Hypertension,Hypertension,1,NA,cat,NA,
Hypertension,NoHypertension_cat,2,No hypertension,No hypertension,2,NA,cat,NA,
Epilepsy,Epilespy_cat,2,Epilepsy,Epilepsy,1,NA,cat,NA,
Epilepsy,NoEpilepsy_cat,2,No epilepsy,No epilepsy,2,NA,cat,NA,
BMI_cont,NA,NA,NA,NA,NA,kg/m2,cont,"[10.21,43.7]",
NeedHelp,NeedHelp0_cat,7,Does not need help,,7,NA,cat,NA,
NeedHelp,NeedHelp1_cat,7,Need help with 1 activity,,7,NA,cat,NA,
NeedHelp,NeedHelp2_cat,7,Need help with 2 activities,,7,NA,cat,NA,
NeedHelp,NeedHelp3_cat,7,Need help with 3 activities,,7,NA,cat,NA,
NeedHelp,NeedHelp4_cat,7,Need help with 4 activities,,7,NA,cat,NA,
NeedHelp,NeedHelp5_cat,7,Need help with 5 activities,,7,NA,cat,NA,
NeedHelp,NeedHelp6_cat,7,Need help with 6 activities,,7,NA,cat,NA,
SurveyCycle,SurveyCycle1_cat,6,2001,CCHS 1.1 (2001),1,NA,cat,NA,
SurveyCycle,SurveyCycle2_cat,6,2003,CCHS 2.1 (2003),2,NA,cat,NA,
SurveyCycle,SurveyCycle3_cat,6,2005,CCHS 3.1 (2005),3,NA,cat,NA,
SurveyCycle,SurveyCycle4_cat,6,2007/2008,CCHS 4.1 (2007/08),4,NA,cat,NA,
SurveyCycle,SurveyCycle5_cat,6,2009/2010,CCHS 2009/10,5,NA,cat,NA,
SurveyCycle,SurveyCycle6_cat,6,2011/2012,CCHS 2011/12,6,NA,cat,NA,
